torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 12421 pretrain_qwen.py --train-data-path /home/ma-user/work/Dataset/Cambrian737k/Cambrian737k/wds-train --valid-data-path /home/ma-user/work/Dataset/Cambrian737k/Cambrian737k/wds-train --split 10,0,0 --save /cache/wza/Model/output_mcore_qwen2vl_80e1s16a_aux0.001_sft/checkpoint/finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272 --lr 5e-6 --min-lr 0 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 5167 --lr-warmup-iters 272 --train-iters 5439 --micro-batch-size 2 --global-batch-size 128 --num-layers 28 --hidden-size 1536 --num-attention-heads 12 --ffn-hidden-size 8960 --seq-length 4096 --max-position-embeddings 32768 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 10000 --tensorboard-queue-size 1 --tensorboard-dir /cache/wza/Model/output_mcore_qwen2vl_80e1s16a_aux0.001_sft/tensorboard/finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272_2025.08.27-00.00.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --wandb-project qwen-megatron --wandb-exp-name finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272 --wandb-save-dir /cache/wza/Pai-Megatron-Patch/examples/qwen2_vl/swanlab --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 293 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch --freeze-ViT --bf16 --load /home/ma-user/work/wza/Model/Qwen2-VL-2B-Instruct-80E1S16A-mcore-ep8 --use-distributed-optimizer --group-query-attention --num-query-groups 2 --expert-model-parallel-size 8 --num-experts 80 --moe-router-topk 16 --moe-token-dispatcher-type alltoall --moe-router-load-balancing-type aux_loss --moe-aux-loss-coeff 0.001 --moe-shared-expert-intermediate-size 8960 --moe-ffn-hidden-size 560 --moe-grouped-gemm
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0 None

Virtual model parallel size  NoneWARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer

Virtual model parallel size Virtual model parallel size  None
 None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_llama2_rotary_position_embeddings ........... False
  use_mistral_rotary_position_embeddings .......... False
  use_mp_args_from_checkpoint_args ................ False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. ['/home/ma-user/work/Dataset/Cambrian737k/Cambrian737k/wds-train']
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... -1
  wandb_exp_name .................................. finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272
  wandb_project ................................... qwen-megatron
  wandb_save_dir .................................. /cache/wza/Pai-Megatron-Patch/examples/qwen2_vl/swanlab
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
> building NullTokenizer tokenizer ...
 > padded vocab (size: 0) with 0 dummy tokens (new size: 0)
[WARNING  | megatron.core.rerun_state_machine]: RerunStateMachine initialized in mode RerunMode.DISABLED
> initializing torch distributed ...
> setting tensorboard ...
swanlab: Tracking run with swanlab version 0.6.8
swanlab: Run data will be saved locally in 
/home/ma-user/work/wza/Pai-Megatron-Patch/examples/qwen2_vl/swanlog/run-20250827
_000143-mx2on1xwyqd3z4q45swbk
swanlab: 👋 Hi luka7777,welcome to swanlab!
swanlab: Syncing run 
finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1
-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@luka7777/qwen-megatron
swanlab: 🚀 View run at 
https://swanlab.cn/@luka7777/qwen-megatron/runs/mx2on1xwyqd3z4q45swbk
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
[rank7]:[W827 00:01:45.104735813 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
make: Entering directory '/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/datasets'
[rank2]:[W827 00:01:45.104883691 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank5]:[W827 00:01:45.105087710 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank6]:[W827 00:01:45.105088084 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank4]:[W827 00:01:45.105254633 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W827 00:01:45.105309253 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W827 00:01:45.105534854 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
make: Nothing to be done for 'default'.
make: Leaving directory '/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.071 seconds
> compiling and loading fused kernels ...
[rank0]:[W827 00:01:45.250009449 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
>>> done with compiling and loading fused kernels. Compilation time: 1.451 seconds
time to initialize megatron (seconds): 38.956
[after megatron is initialized] datetime: 2025-08-27 00:02:00 
> building Qwen2VLTokenizer tokenizer ...
[WARNING  | megatron_patch.model.qwen2_vl.model]: Qwen2VL model is under development and may be missing features.
[WARNING  | megatron_patch.model.qwen2_vl.model]: Qwen2VL model is under development and may be missing features.
[WARNING  | megatron_patch.model.qwen2_vl.model]: Qwen2VL model is under development and may be missing features.
[WARNING  | megatron_patch.model.qwen2_vl.model]: Qwen2VL model is under development and may be missing features.
start building qwen2-vl model ...
Multimodal RoPE currently not support RoPE interpolation, set to None...
[WARNING  | megatron_patch.model.qwen2_vl.model]: Qwen2VL model is under development and may be missing features.
building Qwen2-VL model in TE...
[WARNING  | megatron_patch.model.qwen2_vl.model]: Qwen2VL model is under development and may be missing features.
[WARNING  | megatron_patch.model.qwen2_vl.model]: Qwen2VL model is under development and may be missing features.
[WARNING  | megatron_patch.model.qwen2_vl.model]: Qwen2VL model is under development and may be missing features.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2934960640
 loading release checkpoint from /home/ma-user/work/wza/Model/Qwen2-VL-2B-Instruct-80E1S16A-mcore-ep8
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/training/checkpointing.py:915: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/training/checkpointing.py:915: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/training/checkpointing.py:915: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/training/checkpointing.py:915: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/training/checkpointing.py:915: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/training/checkpointing.py:915: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/training/checkpointing.py:915: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/training/checkpointing.py:915: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_name, map_location='cpu')
 checkpoint version 3.0
  successfully loaded checkpoint from /home/ma-user/work/wza/Model/Qwen2-VL-2B-Instruct-80E1S16A-mcore-ep8 [ t 1/1, p 1/1 ] at iteration 0
  failed to find checkpoint /home/ma-user/work/wza/Model/Qwen2-VL-2B-Instruct-80E1S16A-mcore-ep8/release/mp_rank_00_007/model_optim_rng.pt in wandb
(min, max) time across ranks (ms):
    load-checkpoint ................................: (38674.40, 38675.29)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-08-27 00:02:41 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      696192
    validation: 7680
    test:       1280
rank=7, worker=0: shard_range=[pretrain-12.tar[4219, 4318), pretrain-12.tar[4318, 4418), pretrain-12.tar[4418, 4518), ...<101>, pretrain-58.tar[4639, 4740), pretrain-58.tar[4740, 4841), pretrain-58.tar[4841, 4942)] sum(count)=10723
rank=1, worker=0: shard_range=[pretrain-44.tar[3492, 3592), pretrain-44.tar[3592, 3692), pretrain-44.tar[3692, 3792), ...<101>, pretrain-22.tar[3913, 4014), pretrain-22.tar[4014, 4114), pretrain-22.tar[4114, 4215)] sum(count)=10723
rank=7, worker=1: shard_range=[pretrain-58.tar[4942, 5041), pretrain-58.tar[5041, 5140), pretrain-58.tar[5140, 5239), ...<102>, pretrain-19.tar[5366, 5466), pretrain-19.tar[5466, 5565), pretrain-19.tar[5565, 5665)] sum(count)=10723rank=4, worker=0: shard_range=[pretrain-14.tar[3726, 3825), pretrain-14.tar[3825, 3925), pretrain-14.tar[3925, 4024), ...<101>, pretrain-47.tar[4145, 4246), pretrain-47.tar[4246, 4347), pretrain-47.tar[4347, 4449)] sum(count)=10723
rank=1, worker=1: shard_range=[pretrain-22.tar[4215, 4314), pretrain-22.tar[4314, 4414), pretrain-22.tar[4414, 4514), ...<102>, pretrain-6.tar[2263, 2362), pretrain-6.tar[2362, 2460), pretrain-6.tar[2460, 2559)] sum(count)=10723

rank=6, worker=0: shard_range=[pretrain-2.tar[3323, 3422), pretrain-2.tar[3422, 3522), pretrain-2.tar[3522, 3621), ...<101>, pretrain-73.tar[3742, 3843), pretrain-73.tar[3843, 3944), pretrain-73.tar[3944, 4046)] sum(count)=10723rank=1, worker=2: shard_range=[pretrain-6.tar[2559, 2659), pretrain-6.tar[2659, 2760), pretrain-6.tar[2760, 2860), ...<101>, pretrain-36.tar[2983, 3083), pretrain-36.tar[3083, 3182), pretrain-36.tar[3182, 3282)] sum(count)=10723

rank=0, worker=0: shard_range=[pretrain-68.tar[0, 99), pretrain-68.tar[99, 199), pretrain-68.tar[199, 298), ...<101>, pretrain-25.tar[8132, 8233), pretrain-25.tar[8233, 8333), pretrain-25.tar[8333, 8434)] sum(count)=10723
rank=3, worker=0: shard_range=[pretrain-3.tar[344, 443), pretrain-3.tar[443, 543), pretrain-3.tar[543, 642), ...<102>, pretrain-60.tar[776, 873), pretrain-60.tar[873, 970), pretrain-60.tar[970, 1067)] sum(count)=10723rank=6, worker=1: shard_range=[pretrain-73.tar[4046, 4150), pretrain-73.tar[4150, 4255), pretrain-73.tar[4255, 4360), ...<101>, pretrain-1.tar[9584, 9684), pretrain-1.tar[9684, 9784), pretrain-1.tar[9784, 9884)] sum(count)=10723

rank=2, worker=0: shard_range=[pretrain-69.tar[6894, 6994), pretrain-69.tar[6994, 7094), pretrain-69.tar[7094, 7194), ...<101>, pretrain-26.tar[7316, 7416), pretrain-26.tar[7416, 7516), pretrain-26.tar[7516, 7617)] sum(count)=10723rank=0, worker=1: shard_range=[pretrain-25.tar[8434, 8531), pretrain-25.tar[8531, 8629), pretrain-25.tar[8629, 8727), ...<102>, pretrain-41.tar[8858, 8957), pretrain-41.tar[8957, 9057), pretrain-41.tar[9057, 9157)] sum(count)=10723rank=6, worker=2: shard_range=[pretrain-1.tar[9884, 10000), pretrain-43.tar[0, 100), pretrain-43.tar[100, 200), ...<101>, pretrain-38.tar[303, 404), pretrain-38.tar[404, 505), pretrain-38.tar[505, 607)] sum(count)=10723

rank=5, worker=0: shard_range=[pretrain-70.tar[7176, 7276), pretrain-70.tar[7276, 7377), pretrain-70.tar[7377, 7478), ...<101>, pretrain-42.tar[7599, 7699), pretrain-42.tar[7699, 7799), pretrain-42.tar[7799, 7899)] sum(count)=10723rank=3, worker=1: shard_range=[pretrain-60.tar[1067, 1167), pretrain-60.tar[1167, 1267), pretrain-60.tar[1267, 1368), ...<101>, pretrain-31.tar[1491, 1591), pretrain-31.tar[1591, 1690), pretrain-31.tar[1690, 1790)] sum(count)=10723
rank=4, worker=1: shard_range=[pretrain-47.tar[4449, 4548), pretrain-47.tar[4548, 4647), pretrain-47.tar[4647, 4746), ...<101>, pretrain-17.tar[2536, 2638), pretrain-17.tar[2638, 2739), pretrain-17.tar[2739, 2841)] sum(count)=10723
rank=1, worker=3: shard_range=[pretrain-36.tar[3282, 3382), pretrain-36.tar[3382, 3482), pretrain-36.tar[3482, 3582), ...<101>, pretrain-56.tar[3703, 3803), pretrain-56.tar[3803, 3903), pretrain-56.tar[3903, 4004)] sum(count)=10722rank=2, worker=1: shard_range=[pretrain-26.tar[7617, 7716), pretrain-26.tar[7716, 7815), pretrain-26.tar[7815, 7914), ...<101>, pretrain-27.tar[8038, 8139), pretrain-27.tar[8139, 8239), pretrain-27.tar[8239, 8340)] sum(count)=10723

rank=7, worker=2: shard_range=[pretrain-19.tar[5665, 5765), pretrain-19.tar[5765, 5866), pretrain-19.tar[5866, 5967), ...<101>, pretrain-20.tar[6088, 6188), pretrain-20.tar[6188, 6288), pretrain-20.tar[6288, 6388)] sum(count)=10723rank=2, worker=2: shard_range=[pretrain-27.tar[8340, 8437), pretrain-27.tar[8437, 8535), pretrain-27.tar[8535, 8632), ...<102>, pretrain-45.tar[8764, 8863), pretrain-45.tar[8863, 8963), pretrain-45.tar[8963, 9063)] sum(count)=10723
rank=6, worker=3: shard_range=[pretrain-38.tar[607, 706), pretrain-38.tar[706, 806), pretrain-38.tar[806, 906), ...<101>, pretrain-9.tar[1022, 1124), pretrain-9.tar[1124, 1226), pretrain-9.tar[1226, 1329)] sum(count)=10722
rank=2, worker=3: shard_range=[pretrain-45.tar[9063, 9167), pretrain-45.tar[9167, 9271), pretrain-45.tar[9271, 9375), ...<101>, pretrain-54.tar[9485, 9585), pretrain-54.tar[9585, 9685), pretrain-54.tar[9685, 9785)] sum(count)=10722
rank=0, worker=2: shard_range=[pretrain-41.tar[9157, 9262), pretrain-41.tar[9262, 9367), pretrain-41.tar[9367, 9473), ...<101>, pretrain-16.tar[9580, 9680), pretrain-16.tar[9680, 9780), pretrain-16.tar[9780, 9880)] sum(count)=10723
rank=4, worker=2: shard_range=[pretrain-17.tar[2841, 2940), pretrain-17.tar[2940, 3039), pretrain-17.tar[3039, 3139), ...<102>, pretrain-50.tar[3267, 3366), pretrain-50.tar[3366, 3465), pretrain-50.tar[3465, 3564)] sum(count)=10723
rank=1, worker=4: shard_range=[pretrain-56.tar[4004, 4103), pretrain-56.tar[4103, 4203), pretrain-56.tar[4203, 4303), ...<101>, pretrain-35.tar[4425, 4525), pretrain-35.tar[4525, 4626), pretrain-35.tar[4626, 4727)] sum(count)=10723
rank=2, worker=4: shard_range=[pretrain-54.tar[9785, 9892), pretrain-54.tar[9892, 10000), pretrain-10.tar[0, 100), ...<101>, pretrain-59.tar[203, 304), pretrain-59.tar[304, 406), pretrain-59.tar[406, 508)] sum(count)=10723



rank=6, worker=4: shard_range=[pretrain-9.tar[1329, 1428), pretrain-9.tar[1428, 1528), pretrain-9.tar[1528, 1628), ...<102>, pretrain-7.tar[1758, 1856), pretrain-7.tar[1856, 1954), pretrain-7.tar[1954, 2052)] sum(count)=10723
rank=5, worker=1: shard_range=[pretrain-42.tar[7899, 7999), pretrain-42.tar[7999, 8099), pretrain-42.tar[8099, 8199), ...<101>, pretrain-71.tar[8321, 8421), pretrain-71.tar[8421, 8521), pretrain-71.tar[8521, 8622)] sum(count)=10723
rank=2, worker=5: shard_range=[pretrain-59.tar[508, 607), pretrain-59.tar[607, 707), pretrain-59.tar[707, 807), ...<101>, pretrain-66.tar[922, 1025), pretrain-66.tar[1025, 1127), pretrain-66.tar[1127, 1230)] sum(count)=10722
rank=5, worker=2: shard_range=[pretrain-71.tar[8622, 8720), pretrain-71.tar[8720, 8818), pretrain-71.tar[8818, 8917), ...<101>, pretrain-63.tar[9043, 9144), pretrain-63.tar[9144, 9244), pretrain-63.tar[9244, 9345)] sum(count)=10723
rank=2, worker=6: shard_range=[pretrain-66.tar[1230, 1330), pretrain-66.tar[1330, 1430), pretrain-66.tar[1430, 1530), ...<101>, pretrain-57.tar[9321, 9421), pretrain-57.tar[9421, 9521), pretrain-57.tar[9521, 9622)] sum(count)=10723
